[SwitchyOmega Conditions]
*.facebook.net +proxy
*.onetrust.com +proxy
*.vimeo.com +proxy
*.pexels.com +proxy
*.imgix.net +proxy
*.envatousercontent.com +proxy
*.yourclassical.org +proxy
*.apmcdn.org +proxy
*.publicradio.org +proxy
*.auswaertiges-amt.de +proxy
*.zorincdn.com +proxy
*.zorin.com +proxy
*.g.co +proxy
*.eym470.com +proxy
*.translate.googleapis.com +proxy
*.kleap.co +proxy
*.fontawesome.com +proxy
*.paypal.com +proxy
*.heyleia.com +proxy
*.asus.com +proxy
*.qbox.me +proxy
*.google.dev +proxy
*.appspot.com +proxy
*.android.com +proxy
*.leetcode.com +proxy
*.googleapis.com +proxy
*.dft3h5i221ap1.cloudfront.net +proxy
*.arxiv.org +proxy
*.amatriain.net +proxy
*.zdassets.com +proxy
*.economist.com +proxy
*.figma.com +proxy
*.mixkit.co +proxy
*.unsplash.com +proxy
*.redditstatic.com +proxy
*.redditmedia.com +proxy
*.redd.it +proxy
*.ad-delivery.net +proxy
*.ssl-images-amazon.com +proxy
*.amazon-adsystem.com +proxy
*.morphstudio.xyz +proxy
*.lrb.co.uk +proxy
*.dytt8.net +proxy
*.bdimg.com +proxy
*.cnxp.com +proxy
*.licdn.com +proxy
*.wenxuecity.com +proxy
*.bootstrapmade.com +proxy
*.allnow.com +proxy
*.wireshark.org +proxy
*.web.app +proxy
*.txyz.ai +proxy
*.sazak.io +proxy
*.openyyy.com +proxy
*.gstatic.com +proxy
*.artsexperiments.withgoogle.com +proxy
*.chordify.net +proxy
*.playgroundai.com +proxy
*.playground.com +proxy
*.istockphoto.com +proxy
*.cdnpk.net +proxy
*.videvo.net +proxy
*.ssm.codes +proxy
*.github.com +proxy
*.visualboyadvance.org +proxy
*.cloudflare.com +proxy
*.storage.googleapis.com +proxy
*.referralsaasquatch.com +proxy
*.bytecdntp.com +proxy
*.feedly.com +proxy
*.openai.com +proxy
*.chatgpt.com +proxy
*.theverge.com +proxy
*.polyfill.io +proxy
*.googletagservices.com +proxy
*.concert.io +proxy
*.vox-cdn.com +proxy
*.alicdn.com +proxy
*.alipayobjects.com +proxy
*.bdstatic.com +proxy
*.lolicon.app +proxy
*.loli.net +proxy
*.bootcss.com +proxy
*.offcloud.net +proxy
*.jsdelivr.net +proxy
*.magnet-vip.com +proxy
*.outheelrelict.com +proxy
*.waploaded.com +proxy
*.perplexity.ai +proxy
*.cobalt.tools +proxy
*.z-library.se +proxy
*.kubady1.com +proxy
*.chrome.com +proxy
*.paypalobjects.com +proxy
*.sandboxie-plus.com +proxy
*.wikisource.org +proxy
*.eslite.com +proxy
*.huggingface.co +proxy
*.google.com +proxy
*.pixfs.net +proxy
*.pimg.tw +proxy
*.doubleclick.net +proxy
*.scorecardresearch.com +proxy
*.arahant.org +proxy
*.jiathis.com +proxy
*.google-analytics.com +proxy
*.suno.ai +proxy
*.notion.site +proxy
*.postgresql.org +proxy
*.ant.design +direct
*.jiangruyi.com +proxy
*.msftauth.net +proxy
*.live.com +proxy
*.microsoft.com +proxy
*.static.microsoft +proxy
*.blogspot.com +proxy
*.indyproject.org +proxy
*.wikipedia.org +proxy

* +direct
